PERMNO,date,TICKER,PRC,RETX
10107,01/10/2018,MSFT,87.82000,-0.004534
10107,01/11/2018,MSFT,88.08000,0.002961
10107,01/12/2018,MSFT,89.60000,0.017257
10107,01/16/2018,MSFT,88.35000,-0.013951
10107,01/17/2018,MSFT,90.14000,0.020260
10107,01/18/2018,MSFT,90.10000,-0.000444
10107,01/19/2018,MSFT,90.00000,-0.001110
10107,01/22/2018,MSFT,91.61000,0.017889
10107,01/23/2018,MSFT,91.90000,0.003166
10107,01/24/2018,MSFT,91.82000,-0.000871
10107,01/25/2018,MSFT,92.33000,0.005554
10107,01/26/2018,MSFT,94.06000,0.018737
10107,01/29/2018,MSFT,93.92000,-0.001488
10107,01/30/2018,MSFT,92.74000,-0.012564
10107,01/31/2018,MSFT,95.01000,0.024477
10107,02/01/2018,MSFT,94.26000,-0.007894
10107,02/02/2018,MSFT,91.78000,-0.026310
10107,02/05/2018,MSFT,88.00000,-0.041185
10107,02/06/2018,MSFT,91.33000,0.037841
10107,02/07/2018,MSFT,89.61000,-0.018833
10107,02/08/2018,MSFT,85.01000,-0.051334
10107,02/09/2018,MSFT,88.18000,0.037290
10107,02/12/2018,MSFT,89.13000,0.010773
10107,02/13/2018,MSFT,89.83000,0.007854
10107,02/14/2018,MSFT,90.81000,0.010909
10107,02/15/2018,MSFT,92.66000,0.020372
10107,02/16/2018,MSFT,92.00000,-0.007123
10107,02/20/2018,MSFT,92.72000,0.007826
10107,02/21/2018,MSFT,91.49000,-0.013266
10107,02/22/2018,MSFT,91.73000,0.002623
10107,02/23/2018,MSFT,94.06000,0.025401
10107,02/26/2018,MSFT,95.42000,0.014459
10107,02/27/2018,MSFT,94.20000,-0.012786
10107,02/28/2018,MSFT,93.77000,-0.004565
10107,03/01/2018,MSFT,92.85000,-0.009811
10107,03/02/2018,MSFT,93.05000,0.002154
10107,03/05/2018,MSFT,93.64000,0.006341
10107,03/06/2018,MSFT,93.32000,-0.003417
10107,03/07/2018,MSFT,93.86000,0.005787
10107,03/08/2018,MSFT,94.43000,0.006073
10107,03/09/2018,MSFT,96.54000,0.022345
10107,03/12/2018,MSFT,96.77000,0.002382
10107,03/13/2018,MSFT,94.41000,-0.024388
10107,03/14/2018,MSFT,93.85000,-0.005932
10107,03/15/2018,MSFT,94.18000,0.003516
10107,03/16/2018,MSFT,94.60000,0.004460
10107,03/19/2018,MSFT,92.89000,-0.018076
10107,03/20/2018,MSFT,93.13000,0.002584
10107,03/21/2018,MSFT,92.48000,-0.006979
10107,03/22/2018,MSFT,89.79000,-0.029087
10107,03/23/2018,MSFT,87.18000,-0.029068
10107,03/26/2018,MSFT,93.78000,0.075705
10107,03/27/2018,MSFT,89.47000,-0.045959
10107,03/28/2018,MSFT,89.39000,-0.000894
10107,03/29/2018,MSFT,91.27000,0.021031
10107,04/02/2018,MSFT,88.52000,-0.030130
10107,04/03/2018,MSFT,89.71000,0.013443
10107,04/04/2018,MSFT,92.33000,0.029205
10107,04/05/2018,MSFT,92.38000,0.000541
10107,04/06/2018,MSFT,90.23000,-0.023273
10107,04/09/2018,MSFT,90.77000,0.005985
10107,04/10/2018,MSFT,92.88000,0.023246
10107,04/11/2018,MSFT,91.86000,-0.010982
10107,04/12/2018,MSFT,93.58000,0.018724
10107,04/13/2018,MSFT,93.08000,-0.005343
10107,04/16/2018,MSFT,94.17000,0.011710
10107,04/17/2018,MSFT,96.07000,0.020176
10107,04/18/2018,MSFT,96.44000,0.003851
10107,04/19/2018,MSFT,96.11000,-0.003422
10107,04/20/2018,MSFT,95.00000,-0.011549
10107,04/23/2018,MSFT,95.35000,0.003684
10107,04/24/2018,MSFT,93.12000,-0.023387
10107,04/25/2018,MSFT,92.31000,-0.008699
10107,04/26/2018,MSFT,94.26000,0.021125
10107,04/27/2018,MSFT,95.82000,0.016550
10107,04/30/2018,MSFT,93.52000,-0.024003
10107,05/01/2018,MSFT,95.00000,0.015826
10107,05/02/2018,MSFT,93.51000,-0.015684
10107,05/03/2018,MSFT,94.07000,0.005989
10107,05/04/2018,MSFT,95.16000,0.011587
10107,05/07/2018,MSFT,96.22000,0.011139
10107,05/08/2018,MSFT,95.81000,-0.004261
10107,05/09/2018,MSFT,96.94000,0.011794
10107,05/10/2018,MSFT,97.91000,0.010006
10107,05/11/2018,MSFT,97.70000,-0.002145
10107,05/14/2018,MSFT,98.03000,0.003378
10107,05/15/2018,MSFT,97.32000,-0.007243
10107,05/16/2018,MSFT,97.15000,-0.001747
10107,05/17/2018,MSFT,96.18000,-0.009985
10107,05/18/2018,MSFT,96.36000,0.001871
10107,05/21/2018,MSFT,97.60000,0.012868
10107,05/22/2018,MSFT,97.50000,-0.001025
10107,05/23/2018,MSFT,98.66000,0.011897
10107,05/24/2018,MSFT,98.31000,-0.003548
10107,05/25/2018,MSFT,98.36000,0.000509
10107,05/29/2018,MSFT,98.01000,-0.003558
10107,05/30/2018,MSFT,98.95000,0.009591
10107,05/31/2018,MSFT,98.84000,-0.001112
10107,06/01/2018,MSFT,100.79000,0.019729
10107,06/04/2018,MSFT,101.67000,0.008731
10107,06/05/2018,MSFT,102.19000,0.005115
10107,06/06/2018,MSFT,102.49000,0.002936
10107,06/07/2018,MSFT,100.88000,-0.015709
10107,06/08/2018,MSFT,101.63000,0.007435
10107,06/11/2018,MSFT,101.05000,-0.005707
10107,06/12/2018,MSFT,101.31000,0.002573
10107,06/13/2018,MSFT,100.85000,-0.004541
10107,06/14/2018,MSFT,101.42000,0.005652
10107,06/15/2018,MSFT,100.13000,-0.012719
10107,06/18/2018,MSFT,100.86000,0.007291
10107,06/19/2018,MSFT,100.86000,0.000000
10107,06/20/2018,MSFT,101.87000,0.010014
10107,06/21/2018,MSFT,101.14000,-0.007166
10107,06/22/2018,MSFT,100.41000,-0.007218
10107,06/25/2018,MSFT,98.39000,-0.020118
10107,06/26/2018,MSFT,99.08000,0.007013
10107,06/27/2018,MSFT,97.54000,-0.015543
10107,06/28/2018,MSFT,98.63000,0.011175
10107,06/29/2018,MSFT,98.61000,-0.000203
10107,07/02/2018,MSFT,100.01000,0.014197
10107,07/03/2018,MSFT,99.05000,-0.009599
10107,07/05/2018,MSFT,99.76000,0.007168
10107,07/06/2018,MSFT,101.16000,0.014034
10107,07/09/2018,MSFT,101.85000,0.006821
10107,07/10/2018,MSFT,102.12000,0.002651
10107,07/11/2018,MSFT,101.98000,-0.001371
10107,07/12/2018,MSFT,104.19000,0.021671
10107,07/13/2018,MSFT,105.43000,0.011901
10107,07/16/2018,MSFT,104.91000,-0.004932
10107,07/17/2018,MSFT,105.95000,0.009913
10107,07/18/2018,MSFT,105.12000,-0.007834
10107,07/19/2018,MSFT,104.40000,-0.006849
10107,07/20/2018,MSFT,106.27000,0.017912
10107,07/23/2018,MSFT,107.97000,0.015997
10107,07/24/2018,MSFT,107.66000,-0.002871
10107,07/25/2018,MSFT,110.83000,0.029445
10107,07/26/2018,MSFT,109.62000,-0.010918
10107,07/27/2018,MSFT,107.68000,-0.017698
10107,07/30/2018,MSFT,105.37000,-0.021452
10107,07/31/2018,MSFT,106.08000,0.006738
10107,08/01/2018,MSFT,106.28000,0.001885
10107,08/02/2018,MSFT,107.57000,0.012138
10107,08/03/2018,MSFT,108.04000,0.004369
10107,08/06/2018,MSFT,108.13000,0.000833
10107,08/07/2018,MSFT,108.88000,0.006936
10107,08/08/2018,MSFT,109.49000,0.005603
10107,08/09/2018,MSFT,109.67000,0.001644
10107,08/10/2018,MSFT,109.00000,-0.006109
10107,08/13/2018,MSFT,108.21000,-0.007248
10107,08/14/2018,MSFT,109.56000,0.012476
10107,08/15/2018,MSFT,107.66000,-0.017342
10107,08/16/2018,MSFT,107.64000,-0.000186
10107,08/17/2018,MSFT,107.58000,-0.000557
10107,08/20/2018,MSFT,106.87000,-0.006600
10107,08/21/2018,MSFT,105.98000,-0.008328
10107,08/22/2018,MSFT,107.06000,0.010191
10107,08/23/2018,MSFT,107.56000,0.004670
10107,08/24/2018,MSFT,108.40000,0.007810
10107,08/27/2018,MSFT,109.60000,0.011070
10107,08/28/2018,MSFT,110.26000,0.006022
10107,08/29/2018,MSFT,112.02000,0.015962
10107,08/30/2018,MSFT,111.95000,-0.000625
10107,08/31/2018,MSFT,112.33000,0.003394
10107,09/04/2018,MSFT,111.71000,-0.005519
10107,09/05/2018,MSFT,108.49000,-0.028825
10107,09/06/2018,MSFT,108.74000,0.002304
10107,09/07/2018,MSFT,108.21000,-0.004874
10107,09/10/2018,MSFT,109.38000,0.010812
10107,09/11/2018,MSFT,111.24000,0.017005
10107,09/12/2018,MSFT,111.71000,0.004225
10107,09/13/2018,MSFT,112.91000,0.010742
10107,09/14/2018,MSFT,113.37000,0.004074
10107,09/17/2018,MSFT,112.14000,-0.010849
10107,09/18/2018,MSFT,113.21000,0.009542
10107,09/19/2018,MSFT,111.70000,-0.013338
10107,09/20/2018,MSFT,113.57000,0.016741
10107,09/21/2018,MSFT,114.26000,0.006076
10107,09/24/2018,MSFT,114.67000,0.003588
10107,09/25/2018,MSFT,114.45000,-0.001919
10107,09/26/2018,MSFT,113.98000,-0.004107
10107,09/27/2018,MSFT,114.41000,0.003773
10107,09/28/2018,MSFT,114.37000,-0.000350
10107,10/01/2018,MSFT,115.61000,0.010842
10107,10/02/2018,MSFT,115.15000,-0.003979
10107,10/03/2018,MSFT,115.17000,0.000174
10107,10/04/2018,MSFT,112.79000,-0.020665
10107,10/05/2018,MSFT,112.13000,-0.005852
10107,10/08/2018,MSFT,110.85000,-0.011415
10107,10/09/2018,MSFT,112.26000,0.012720
10107,10/10/2018,MSFT,106.16000,-0.054338
10107,10/11/2018,MSFT,105.91000,-0.002355
10107,10/12/2018,MSFT,109.57000,0.034558
10107,10/15/2018,MSFT,107.60000,-0.017979
10107,10/16/2018,MSFT,111.00000,0.031599
10107,10/17/2018,MSFT,110.71000,-0.002613
10107,10/18/2018,MSFT,108.50000,-0.019962
10107,10/19/2018,MSFT,108.66000,0.001475
10107,10/22/2018,MSFT,109.63000,0.008927
10107,10/23/2018,MSFT,108.10000,-0.013956
10107,10/24/2018,MSFT,102.32000,-0.053469
10107,10/25/2018,MSFT,108.30000,0.058444
10107,10/26/2018,MSFT,106.96000,-0.012373
10107,10/29/2018,MSFT,103.85000,-0.029076
10107,10/30/2018,MSFT,103.73000,-0.001155
10107,10/31/2018,MSFT,106.81000,0.029692
10107,11/01/2018,MSFT,105.92000,-0.008333
10107,11/02/2018,MSFT,106.16000,0.002266
10107,11/05/2018,MSFT,107.51000,0.012717
10107,11/06/2018,MSFT,107.72000,0.001953
10107,11/07/2018,MSFT,111.96000,0.039361
10107,11/08/2018,MSFT,111.75000,-0.001876
10107,11/09/2018,MSFT,109.57000,-0.019508
10107,11/12/2018,MSFT,106.87000,-0.024642
10107,11/13/2018,MSFT,106.94000,0.000655
10107,11/14/2018,MSFT,104.97000,-0.018422
10107,11/15/2018,MSFT,107.28000,0.022006
10107,11/16/2018,MSFT,108.29000,0.009415
10107,11/19/2018,MSFT,104.62000,-0.033890
10107,11/20/2018,MSFT,101.71000,-0.027815
10107,11/21/2018,MSFT,103.11000,0.013765
10107,11/23/2018,MSFT,103.07000,-0.000388
10107,11/26/2018,MSFT,106.47000,0.032987
10107,11/27/2018,MSFT,107.14000,0.006293
10107,11/28/2018,MSFT,111.12000,0.037148
10107,11/29/2018,MSFT,110.19000,-0.008369
10107,11/30/2018,MSFT,110.89000,0.006353
10107,12/03/2018,MSFT,112.09000,0.010822
10107,12/04/2018,MSFT,108.52000,-0.031849
10107,12/06/2018,MSFT,109.19000,0.006174
10107,12/07/2018,MSFT,104.82000,-0.040022
10107,12/10/2018,MSFT,107.59000,0.026426
10107,12/11/2018,MSFT,108.59000,0.009295
10107,12/12/2018,MSFT,109.08000,0.004512
10107,12/13/2018,MSFT,109.45000,0.003392
10107,12/14/2018,MSFT,106.03000,-0.031247
10107,12/17/2018,MSFT,102.89000,-0.029614
10107,12/18/2018,MSFT,103.97000,0.010497
10107,12/19/2018,MSFT,103.69000,-0.002693
10107,12/20/2018,MSFT,101.51000,-0.021024
10107,12/21/2018,MSFT,98.23000,-0.032312
10107,12/24/2018,MSFT,94.13000,-0.041739
10107,12/26/2018,MSFT,100.56000,0.068310
10107,12/27/2018,MSFT,101.18000,0.006166
10107,12/28/2018,MSFT,100.39000,-0.007808
10107,12/31/2018,MSFT,101.57000,0.011754
10107,01/02/2019,MSFT,101.12000,-0.004430
10107,01/03/2019,MSFT,97.40000,-0.036788
10107,01/04/2019,MSFT,101.93000,0.046509
10107,01/07/2019,MSFT,102.06000,0.001275
10107,01/08/2019,MSFT,102.80000,0.007251
10107,01/09/2019,MSFT,104.27000,0.014300
10107,01/10/2019,MSFT,103.60000,-0.006426
10107,01/11/2019,MSFT,102.80000,-0.007722
10107,01/14/2019,MSFT,102.05000,-0.007296
10107,01/15/2019,MSFT,105.01000,0.029005
10107,01/16/2019,MSFT,105.38000,0.003523
10107,01/17/2019,MSFT,106.12000,0.007022
10107,01/18/2019,MSFT,107.71000,0.014983
10107,01/22/2019,MSFT,105.68000,-0.018847
10107,01/23/2019,MSFT,106.71000,0.009746
10107,01/24/2019,MSFT,106.20000,-0.004779
10107,01/25/2019,MSFT,107.17000,0.009134
10107,01/28/2019,MSFT,105.08000,-0.019502
10107,01/29/2019,MSFT,102.94000,-0.020365
10107,01/30/2019,MSFT,106.38000,0.033417
10107,01/31/2019,MSFT,104.43000,-0.018330
10107,02/01/2019,MSFT,102.78000,-0.015800
10107,02/04/2019,MSFT,105.74000,0.028799
10107,02/05/2019,MSFT,107.22000,0.013997
10107,02/06/2019,MSFT,106.03000,-0.011099
10107,02/07/2019,MSFT,105.27000,-0.007168
10107,02/08/2019,MSFT,105.67000,0.003800
10107,02/11/2019,MSFT,105.25000,-0.003975
10107,02/12/2019,MSFT,106.89000,0.015582
10107,02/13/2019,MSFT,106.81000,-0.000748
10107,02/14/2019,MSFT,106.90000,0.000843
10107,02/15/2019,MSFT,108.22000,0.012348
10107,02/19/2019,MSFT,108.17000,-0.000462
10107,02/20/2019,MSFT,107.15000,-0.009430
10107,02/21/2019,MSFT,109.41000,0.021092
10107,02/22/2019,MSFT,110.97000,0.014258
10107,02/25/2019,MSFT,111.59000,0.005587
10107,02/26/2019,MSFT,112.36000,0.006900
10107,02/27/2019,MSFT,112.17000,-0.001691
10107,02/28/2019,MSFT,112.03000,-0.001248
10107,03/01/2019,MSFT,112.53000,0.004463
10107,03/04/2019,MSFT,112.26000,-0.002399
10107,03/05/2019,MSFT,111.70000,-0.004988
10107,03/06/2019,MSFT,111.75000,0.000448
10107,03/07/2019,MSFT,110.39000,-0.012170
10107,03/08/2019,MSFT,110.51000,0.001087
10107,03/11/2019,MSFT,112.83000,0.020994
10107,03/12/2019,MSFT,113.62000,0.007002
10107,03/13/2019,MSFT,114.50000,0.007745
10107,03/14/2019,MSFT,114.59000,0.000786
10107,03/15/2019,MSFT,115.91000,0.011519
10107,03/18/2019,MSFT,117.57000,0.014321
10107,03/19/2019,MSFT,117.65000,0.000680
10107,03/20/2019,MSFT,117.52000,-0.001105
10107,03/21/2019,MSFT,120.22000,0.022975
10107,03/22/2019,MSFT,117.05000,-0.026368
10107,03/25/2019,MSFT,117.66000,0.005211
10107,03/26/2019,MSFT,117.91000,0.002125
10107,03/27/2019,MSFT,116.77000,-0.009668
10107,03/28/2019,MSFT,116.93000,0.001370
10107,03/29/2019,MSFT,117.94000,0.008638
10107,04/01/2019,MSFT,119.02000,0.009157
10107,04/02/2019,MSFT,119.19000,0.001428
10107,04/03/2019,MSFT,119.97000,0.006544
10107,04/04/2019,MSFT,119.36000,-0.005085
10107,04/05/2019,MSFT,119.89000,0.004440
10107,04/08/2019,MSFT,119.93000,0.000334
10107,04/09/2019,MSFT,119.28000,-0.005420
10107,04/10/2019,MSFT,120.19000,0.007629
10107,04/11/2019,MSFT,120.33000,0.001165
10107,04/12/2019,MSFT,120.95000,0.005152
10107,04/15/2019,MSFT,121.05000,0.000827
10107,04/16/2019,MSFT,120.77000,-0.002313
10107,04/17/2019,MSFT,121.77000,0.008280
10107,04/18/2019,MSFT,123.37000,0.013140
10107,04/22/2019,MSFT,123.76000,0.003161
10107,04/23/2019,MSFT,125.44000,0.013575
10107,04/24/2019,MSFT,125.01000,-0.003428
10107,04/25/2019,MSFT,129.14999,0.033117
10107,04/26/2019,MSFT,129.89000,0.005730
10107,04/29/2019,MSFT,129.77000,-0.000924
10107,04/30/2019,MSFT,130.60001,0.006396
10107,05/01/2019,MSFT,127.88000,-0.020827
10107,05/02/2019,MSFT,126.21000,-0.013059
10107,05/03/2019,MSFT,128.89999,0.021314
10107,05/06/2019,MSFT,128.14999,-0.005818
10107,05/07/2019,MSFT,125.52000,-0.020523
10107,05/08/2019,MSFT,125.51000,-0.000080
10107,05/09/2019,MSFT,125.50000,-0.000080
10107,05/10/2019,MSFT,127.13000,0.012988
10107,05/13/2019,MSFT,123.35000,-0.029733
10107,05/14/2019,MSFT,124.73000,0.011188
10107,05/15/2019,MSFT,126.02000,0.010342
10107,05/16/2019,MSFT,128.92999,0.023092
10107,05/17/2019,MSFT,128.07001,-0.006670
10107,05/20/2019,MSFT,126.22000,-0.014445
10107,05/21/2019,MSFT,126.90000,0.005387
10107,05/22/2019,MSFT,127.67000,0.006068
10107,05/23/2019,MSFT,126.18000,-0.011671
10107,05/24/2019,MSFT,126.24000,0.000475
10107,05/28/2019,MSFT,126.16000,-0.000634
10107,05/29/2019,MSFT,124.94000,-0.009670
10107,05/30/2019,MSFT,125.73000,0.006323
10107,05/31/2019,MSFT,123.68000,-0.016305
10107,06/03/2019,MSFT,119.84000,-0.031048
10107,06/04/2019,MSFT,123.16000,0.027704
10107,06/05/2019,MSFT,125.83000,0.021679
10107,06/06/2019,MSFT,127.82000,0.015815
10107,06/07/2019,MSFT,131.39999,0.028008
10107,06/10/2019,MSFT,132.60001,0.009133
10107,06/11/2019,MSFT,132.10001,-0.003771
10107,06/12/2019,MSFT,131.49001,-0.004618
10107,06/13/2019,MSFT,132.32001,0.006312
10107,06/14/2019,MSFT,132.45000,0.000982
10107,06/17/2019,MSFT,132.85001,0.003020
10107,06/18/2019,MSFT,135.16000,0.017388
10107,06/19/2019,MSFT,135.69000,0.003921
10107,06/20/2019,MSFT,136.95000,0.009286
10107,06/21/2019,MSFT,136.97000,0.000146
10107,06/24/2019,MSFT,137.78000,0.005914
10107,06/25/2019,MSFT,133.42999,-0.031572
10107,06/26/2019,MSFT,133.92999,0.003747
10107,06/27/2019,MSFT,134.14999,0.001643
10107,06/28/2019,MSFT,133.96001,-0.001416
10107,07/01/2019,MSFT,135.67999,0.012840
10107,07/02/2019,MSFT,136.58000,0.006633
10107,07/03/2019,MSFT,137.46001,0.006443
10107,07/05/2019,MSFT,137.06000,-0.002910
10107,07/08/2019,MSFT,136.96001,-0.000730
10107,07/09/2019,MSFT,136.46001,-0.003651
10107,07/10/2019,MSFT,137.85001,0.010186
10107,07/11/2019,MSFT,138.39999,0.003990
10107,07/12/2019,MSFT,138.89999,0.003613
10107,07/15/2019,MSFT,138.89999,0.000000
10107,07/16/2019,MSFT,137.08000,-0.013103
10107,07/17/2019,MSFT,136.27000,-0.005909
10107,07/18/2019,MSFT,136.42000,0.001101
10107,07/19/2019,MSFT,136.62000,0.001466
10107,07/22/2019,MSFT,138.42999,0.013248
10107,07/23/2019,MSFT,139.28999,0.006213
10107,07/24/2019,MSFT,140.72000,0.010266
10107,07/25/2019,MSFT,140.19000,-0.003766
10107,07/26/2019,MSFT,141.34000,0.008203
10107,07/29/2019,MSFT,141.03000,-0.002193
10107,07/30/2019,MSFT,140.35001,-0.004822
10107,07/31/2019,MSFT,136.27000,-0.029070
10107,08/01/2019,MSFT,138.06000,0.013136
10107,08/02/2019,MSFT,136.89999,-0.008402
10107,08/05/2019,MSFT,132.21001,-0.034258
10107,08/06/2019,MSFT,134.69000,0.018758
10107,08/07/2019,MSFT,135.28000,0.004380
10107,08/08/2019,MSFT,138.89000,0.026685
10107,08/09/2019,MSFT,137.71001,-0.008496
10107,08/12/2019,MSFT,135.78999,-0.013942
10107,08/13/2019,MSFT,138.60001,0.020694
10107,08/14/2019,MSFT,133.98000,-0.033333
10107,08/15/2019,MSFT,133.67999,-0.002239
10107,08/16/2019,MSFT,136.13000,0.018327
10107,08/19/2019,MSFT,138.41000,0.016749
10107,08/20/2019,MSFT,137.25999,-0.008309
10107,08/21/2019,MSFT,138.78999,0.011147
10107,08/22/2019,MSFT,137.78000,-0.007277
10107,08/23/2019,MSFT,133.39000,-0.031862
10107,08/26/2019,MSFT,135.45000,0.015443
10107,08/27/2019,MSFT,135.74001,0.002141
10107,08/28/2019,MSFT,135.56000,-0.001326
10107,08/29/2019,MSFT,138.12000,0.018885
10107,08/30/2019,MSFT,137.86000,-0.001882
10107,09/03/2019,MSFT,136.03999,-0.013202
10107,09/04/2019,MSFT,137.63000,0.011688
10107,09/05/2019,MSFT,140.05000,0.017583
10107,09/06/2019,MSFT,139.10001,-0.006783
10107,09/09/2019,MSFT,137.52000,-0.011359
10107,09/10/2019,MSFT,136.08000,-0.010471
10107,09/11/2019,MSFT,136.12000,0.000294
10107,09/12/2019,MSFT,137.52000,0.010285
10107,09/13/2019,MSFT,137.32001,-0.001454
10107,09/16/2019,MSFT,136.33000,-0.007209
10107,09/17/2019,MSFT,137.39000,0.007775
10107,09/18/2019,MSFT,138.52000,0.008225
10107,09/19/2019,MSFT,141.07001,0.018409
10107,09/20/2019,MSFT,139.44000,-0.011555
10107,09/23/2019,MSFT,139.14000,-0.002151
10107,09/24/2019,MSFT,137.38000,-0.012649
10107,09/25/2019,MSFT,139.36000,0.014413
10107,09/26/2019,MSFT,139.53999,0.001292
10107,09/27/2019,MSFT,137.73000,-0.012971
10107,09/30/2019,MSFT,139.03000,0.009439
10107,10/01/2019,MSFT,137.07001,-0.014098
10107,10/02/2019,MSFT,134.64999,-0.017655
10107,10/03/2019,MSFT,136.28000,0.012105
10107,10/04/2019,MSFT,138.12000,0.013502
10107,10/07/2019,MSFT,137.12000,-0.007240
10107,10/08/2019,MSFT,135.67000,-0.010575
10107,10/09/2019,MSFT,138.24001,0.018943
10107,10/10/2019,MSFT,139.10001,0.006221
10107,10/11/2019,MSFT,139.67999,0.004170
10107,10/14/2019,MSFT,139.55000,-0.000931
10107,10/15/2019,MSFT,141.57500,0.014511
10107,10/16/2019,MSFT,140.41000,-0.008229
10107,10/17/2019,MSFT,139.69000,-0.005128
10107,10/18/2019,MSFT,137.41000,-0.016322
10107,10/21/2019,MSFT,138.42999,0.007423
10107,10/22/2019,MSFT,136.37000,-0.014881
10107,10/23/2019,MSFT,137.24001,0.006380
10107,10/24/2019,MSFT,139.94000,0.019674
10107,10/25/2019,MSFT,140.73000,0.005645
10107,10/28/2019,MSFT,144.19000,0.024586
10107,10/29/2019,MSFT,142.83000,-0.009432
10107,10/30/2019,MSFT,144.61000,0.012462
10107,10/31/2019,MSFT,143.37000,-0.008575
10107,11/01/2019,MSFT,143.72000,0.002441
10107,11/04/2019,MSFT,144.55000,0.005775
10107,11/05/2019,MSFT,144.46001,-0.000623
10107,11/06/2019,MSFT,144.06000,-0.002769
10107,11/07/2019,MSFT,144.25999,0.001388
10107,11/08/2019,MSFT,145.96001,0.011784
10107,11/11/2019,MSFT,146.11000,0.001028
10107,11/12/2019,MSFT,147.07001,0.006570
10107,11/13/2019,MSFT,147.31000,0.001632
10107,11/14/2019,MSFT,148.06000,0.005091
10107,11/15/2019,MSFT,149.97000,0.012900
10107,11/18/2019,MSFT,150.34000,0.002467
10107,11/19/2019,MSFT,150.39000,0.000333
10107,11/20/2019,MSFT,149.62000,-0.005120
10107,11/21/2019,MSFT,149.48000,-0.000936
10107,11/22/2019,MSFT,149.59000,0.000736
10107,11/25/2019,MSFT,151.23000,0.010963
10107,11/26/2019,MSFT,152.03000,0.005290
10107,11/27/2019,MSFT,152.32001,0.001908
10107,11/29/2019,MSFT,151.38000,-0.006171
10107,12/02/2019,MSFT,149.55000,-0.012089
10107,12/03/2019,MSFT,149.31000,-0.001605
10107,12/04/2019,MSFT,149.85001,0.003617
10107,12/05/2019,MSFT,149.92999,0.000534
10107,12/06/2019,MSFT,151.75000,0.012139
10107,12/09/2019,MSFT,151.36000,-0.002570
10107,12/10/2019,MSFT,151.13000,-0.001520
10107,12/11/2019,MSFT,151.70000,0.003772
10107,12/12/2019,MSFT,153.24001,0.010152
10107,12/13/2019,MSFT,154.53000,0.008418
10107,12/16/2019,MSFT,155.53000,0.006471
10107,12/17/2019,MSFT,154.69000,-0.005401
10107,12/18/2019,MSFT,154.37000,-0.002069
10107,12/19/2019,MSFT,155.71001,0.008681
10107,12/20/2019,MSFT,157.41000,0.010918
10107,12/23/2019,MSFT,157.41000,0.000000
10107,12/24/2019,MSFT,157.38000,-0.000191
10107,12/26/2019,MSFT,158.67000,0.008197
10107,12/27/2019,MSFT,158.96001,0.001828
10107,12/30/2019,MSFT,157.59000,-0.008619
10107,12/31/2019,MSFT,157.70000,0.000698
